National Geographic,[email]
SP Global,[email]
BP,[email]
United Nations,[email]
Atkins,[email]
General Motors,[email] [email]
General Mills,[email]
Intel,[email]
Regenerative Agriculture Foundation
11th Hour Project,[email]
Nutiva Foundation,[email]
Organic Consumers Association,Katherine@ OrganicConsumers.org
tiE,[email]
Earth Challenge,[email]
BCC,[email]
Bionutrient Food Association, [email]
Cambridge Naturals,[email]
Center for Food Safety,[email] 
Carbon Drawdown Solutions,[email]   
Equal Exchange,[email]
Flag Hill Farm,[email] 
Project Green Schools,[email]
Community Works Institute,[email]
Smithsonian Institute,[email]
Annual Georgia Environmental Conference,[email]
Well Done Foundation,[email]
Tree-Plenish,[email]
Mafanikio Community Based Organization,[email]
Friends of the Alawife  Reservation,[email]
NOFA,Mass,[email]
Wright,Locke Farm,[email] 
Climate Action Buisness Association,[email]
Better Future Project,[email]
The Carbon Farming Course,[email]
The Carbon Underground,[email]
Chelsea Green Publishing,[email]
Citizens' Climate Lobby ,[email]
ClimateStore,[email]
Community Solutions,[email]
Aviator Sports And Events Center,[email]
National Forest Foundation,[email]
Very Juice Bar,[email]
NYU Langone Brooklyn Medical Associates,
NetCost Market,[email]
Opera Cafe & Lounge,[email]
In Our Backyards,[email]
ACS Environmental Services,[email]
Accredited Environmental Solutions Team,[email]
Lower East Side Ecology Center,[email]
Green Schools Alliance,[email]
Waterkeeper Alliance ,[email]
greenvelope,[email]
optoro,[email]
Cuiaine by Claudette,[email]
Sunshine studios ,[email]
La Raza Grocery & Deli Inc,[email]
